ID,BookID,CheckoutMonth,Number of Checkouts
399,TH556,8,7
400,TH556,5,6
401,TH556,9,6
402,TH556,1,5
403,TH556,10,5
404,TH556,11,5
405,TH556,2,4
406,TH556,12,4
407,PP866,1,97
408,PP866,2,77
409,PP866,3,74
410,PP866,4,52
411,PP866,12,52
412,PP866,11,49
413,PP866,5,33
414,PP866,10,33
415,PP866,6,27
416,PP866,7,21
417,PP866,8,18
418,PP866,9,14
419,QQ737,11,6
420,QQ737,6,5
421,QQ737,9,5
422,QQ737,1,4
423,QQ737,3,4
424,QQ737,5,4
425,QQ737,7,4
426,QQ737,8,4
427,QQ737,2,3
428,QQ737,4,3
429,QQ737,10,3
430,QQ737,12,3
431,RR774,2,124
432,RR774,10,120
433,RR774,8,118
434,RR774,4,116
435,RR774,7,114
436,RR774,9,114
437,RR774,3,108
438,RR774,5,105
439,RR774,11,105
440,RR774,6,102
441,RR774,1,109
442,RR774,12,97
443,SE355,10,36
444,SE355,4,35
445,SE355,9,35
446,SE355,1,34
447,SE355,7,34
448,SE355,8,34
449,SE355,2,33
450,SE355,3,33
451,SE355,6,32
452,SE355,11,32
453,SE355,5,30
454,SE355,12,25
455,SS361,4,22
456,SS361,7,22
457,SS361,3,21
458,SS361,8,21
459,SS361,9,21
460,SS361,11,21
461,SS361,12,21
462,SS361,1,20
463,SS361,6,20
464,SS361,2,19
465,SS361,5,19
466,SS361,10,19
467,SS693,8,12
468,SS693,10,12
469,SS693,1,11
470,SS693,2,10
471,SS693,3,10
472,SS693,6,10
473,SS693,7,10
474,SS693,11,10
475,SS693,12,10
476,SS693,4,9
477,SS693,5,8
478,SS693,9,8
479,ST303,10,7
480,ST303,9,6
481,ST303,3,5
482,ST303,5,5
483,ST303,7,5
484,ST303,11,5
485,ST303,12,5
486,ST303,4,4
487,ST303,6,4
488,ST303,8,4
489,ST303,1,3
490,ST303,2,3
491,ST862,10,17
492,ST862,1,15
493,ST862,4,15
494,ST862,2,14
495,ST862,7,14
496,ST862,3,13
497,ST862,5,12
498,ST862,6,12
499,ST862,8,11
500,ST862,9,11
501,ST862,12,9
502,ST862,11,8
503,TA182,1,22
504,TA182,7,21
505,TA182,2,20
506,TA182,4,20
507,TA182,10,20
508,TA182,11,20
509,TA182,3,19
510,TA182,6,19
511,TA182,9,19
512,TA182,5,17
513,TA182,8,17
514,TA182,12,15
515,TC188,7,20
516,TC188,9,20
517,TC188,3,19
518,TC188,4,18
519,TC188,10,18
520,TC188,1,17
521,TC188,8,16
522,TC188,6,15
523,TC188,11,15
524,TC188,2,14
525,TC188,5,14
526,TC188,12,9
527,TH143,11,11
528,TH143,6,9
529,TH143,7,9
530,TH143,8,9
531,TH143,1,8
532,TH143,3,7
533,TH143,4,7
534,TH143,2,6
535,TH143,5,6
536,TH143,9,6
537,TH143,10,6
538,TH143,12,6
539,TH296,3,41
540,TH296,7,41
541,TH296,2,36
542,TH296,1,34
543,TH296,4,34
544,TH296,6,33
545,TH296,10,33
546,TH296,5,32
547,TH296,8,32
548,TH296,11,32
549,TH296,9,28
550,TH296,12,23
551,TI225,8,15
552,TI225,7,14
553,TI225,9,10
554,TI225,6,8
555,TI225,12,7
556,TI225,4,6
557,TI225,10,6
558,TI225,1,5
559,TI225,11,3
560,TI225,3,2
561,TM925,2,113
562,TM925,3,112
563,TM925,7,130
564,TM925,4,126
565,TM925,5,126
566,TM925,1,121
567,TM925,6,121
568,TM925,8,107
569,TM925,9,81
570,TM925,10,77
571,TM925,11,69
572,TM925,12,60
573,TO369,7,16
574,TO369,1,15
575,TO369,8,15
576,TO369,10,15
577,TO369,2,14
578,TO369,3,14
579,TO369,9,14
580,TO369,5,13
581,TO369,11,12
582,TO369,12,12
583,TO369,4,11
584,TO369,6,10
585,TP887,1,25
586,TP887,6,22
587,TP887,10,21
588,TP887,7,20
589,TP887,8,19
590,TP887,2,18
591,TP887,3,15
592,TP887,4,15
593,TP887,9,15
594,TP887,11,14
595,TP887,5,13
596,TP887,12,13
597,TS869,8,62
598,TS869,9,58
599,TS869,7,53
600,TS869,10,52
601,TS869,11,41
602,TS869,1,33
603,TS869,12,32
604,TS869,3,23
605,TS869,6,23
606,TS869,2,19
607,TS869,5,17
608,TS869,4,15
609,TT359,7,9
610,TT359,10,7
611,TT359,8,6
612,TT359,9,6
613,TT359,3,5
614,TT359,4,5
615,TT359,5,5
616,TT359,6,5
617,TT359,11,5
618,TT359,12,5
619,TT359,1,4
620,TT359,2,3
621,TT773,7,26
622,TT773,1,25
623,TT773,5,25
624,TT773,3,23
625,TT773,6,23
626,TT773,8,23
627,TT773,4,22
628,TT773,9,22
629,TT773,10,20
630,TT773,2,17
631,TT773,11,17
632,TT773,12,16
633,WG715,1,49
634,WG715,7,49
635,WG715,3,45
636,WG715,4,44
637,WG715,5,44
638,WG715,2,42
639,WG715,6,42
640,WG715,8,42
641,WG715,9,42
642,WG715,10,42
643,WG715,11,41
644,WG715,12,28
645,WO506,10,11
646,WO506,1,9
647,WO506,3,9
648,WO506,4,9
649,WO506,6,9
650,WO506,9,9
651,WO506,2,7
652,WO506,7,7
653,WO506,8,7
654,WO506,11,7
655,WO506,5,6
656,WO506,12,5
657,ZT703,3,52
658,ZT703,7,52
659,ZT703,10,52
660,ZT703,1,50
661,ZT703,5,50
662,ZT703,11,49
663,ZT703,4,48
664,ZT703,8,48
665,ZT703,2,47
666,ZT703,6,46
667,ZT703,9,45
668,ZT703,12,37
